    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.34s
     Running unittests src\lib.rs (C:\Users\akriz\code\todotxt.net\target\debug\deps\todotxt_tui-a9c6a43ecd41fd93.exe)

running 82 tests
test app::tests::apply_range_selection_replaces_prior_selection ... ok
test app::tests::apply_range_selection_selects_tasks_from_anchor_to_cursor ... ok
test app::tests::ctrl_n_triggers_pane_add_not_add_mode ... ok
test app::tests::filter_defining_enter_writes_to_active_pane_not_global ... ok
test app::tests::bulk_append_empty_input_cancels_without_mutation ... ok
test app::tests::bulk_delete_multiple_tasks_shows_count ... ok
test app::tests::apply_range_selection_works_upward_from_anchor ... ok
test app::tests::bulk_delete_cancel_clears_selection ... ok
test app::tests::bulk_append_esc_cancels_without_mutation ... ok
test app::tests::ensure_anchor_does_not_overwrite_existing_anchor ... ok
test app::tests::filter_hidden_tasks_remain_selected_d20 ... ok
test app::tests::ctrl_p_triggers_pane_hide_toggle ... ok
test app::tests::ctrl_w_triggers_pane_delete_not_noop ... ok
test app::tests::ensure_anchor_sets_anchor_from_cursor_when_unset ... ok
test app::tests::plain_j_clears_anchor_but_not_selected_tasks ... ok
test app::tests::esc_clears_selection_and_exits_disjoint_mode ... ok
test app::tests::pane_label_can_be_selected_with_up_from_top ... ok
test app::tests::pane_label_edit_escape_cancels_changes ... ok
test app::tests::plain_k_clears_anchor_but_not_selected_tasks ... ok
test app::tests::pane_label_edit_save_updates_label ... ok
test app::tests::rebuild_and_reanchor_does_not_clear_selected_tasks ... ok
test app::tests::selection_state_initialized_empty ... ok
test app::tests::shift_down_extends_selection_downward ... ok
test app::tests::reload_clears_out_of_range_anchor ... ok
test app::tests::status_filter_display_has_explicit_label ... ok
test app::tests::status_filter_display_truncates_long_values ... ok
test app::tests::shift_j_sets_anchor_on_first_use_then_extends_down ... ok
test app::tests::reload_retains_valid_anchor ... ok
test app::tests::rebuild_display_indices_does_not_clear_selected_tasks ... ok
test app::tests::shift_k_shrinks_selection_back_toward_anchor ... ok
test app::tests::reload_prunes_out_of_range_selections ... ok
test app::tests::shift_up_extends_selection_upward ... ok
test app::tests::single_task_delete_via_selection_shows_preview ... ok
test app::tests::shift_j_extends_selection_further_down ... ok
test app::tests::space_toggles_task_in_disjoint_mode ... ok
test app::tests::space_no_op_on_group_header_in_disjoint_mode ... ok
test config::tests::deserialize_normalize_flags_default ... ok
test app::tests::sort_change_does_not_clear_selected_tasks ... ok
test config::tests::deserialize_normalize_flags_false ... ok
test app::tests::status_bar_selection_indicator_absent_when_empty ... ok
test config::tests::deserialize_normalize_flags_true ... ok
test config::tests::keymap_defaults_to_empty_when_section_absent ... ok
test app::tests::startup_populates_non_active_panes_without_focus_change ... ok
test config::tests::keymap_field_deserializes_from_toml ... ok
test config::tests::parse_key_chord_backspace ... ok
test config::tests::parse_key_chord_ctrl_d ... ok
test config::tests::panes_default_to_empty_when_section_absent ... ok
test app::tests::test_focus_navigation_multiple_panes ... ok
test config::tests::parse_key_chord_empty_returns_none ... ok
